#
# Pixel size of 6.975 mm (flat-to-flat).
# The pixel scale corresponds to 0.185878 deg at f=2150 mm
#

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see above)
#       6: funnel diameter (flat-to-flat for hex.) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# In case a) in column 8, columns 3+7 are not used. If in case a) the
# optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# Version 2 to 4 (no CAMERA_FILTER):
# PixType 1  0  2 0.6975 2 0.6975 0.1 "transmission_pmma_vs_theta_20150422.dat" "transmission_pmma_vs_lambda_meas0deg_coat_82raws.dat"
# Version 5 (using CAMERA_FILTER parameter for window transmission):
PixType 1  0  2 0.6975 2 0.6975 0.1 "funnel_perfect.dat"
Trigger * of +46 +53 37 38 39 45 47 54 55 44 52 60 61 62 
Trigger * of +47 +55 38 39 46 54 62 63 
Trigger * of +47 +54 38 39 46 55 45 53 61 62 63 
Trigger * of +48 +49 40 41 56 57 42 50 58 
Trigger * of +48 +56 40 41 49 57 
Trigger * of +48 +57 40 41 49 56 50 58 
Trigger * of +49 +50 40 41 42 48 56 57 58 43 51 59 
Trigger * of +49 +57 40 41 42 48 50 56 58 
Trigger * of +49 +58 40 41 42 48 50 56 57 51 59 
Trigger * of +49 +56 40 41 42 48 50 57 58 
Trigger * of +50 +51 41 42 43 49 57 58 59 44 52 60 
Trigger * of +50 +58 41 42 43 49 51 57 59 
Trigger * of +50 +59 41 42 43 49 51 57 58 52 60 
Trigger * of +50 +57 41 42 43 49 51 58 59 48 56 
Trigger * of +51 +52 42 43 44 50 58 59 60 45 53 61 
Trigger * of +51 +59 42 43 44 50 52 58 60 
Trigger * of +51 +60 42 43 44 50 52 58 59 53 61 
Trigger * of +51 +58 42 43 44 50 52 59 60 49 57 
Trigger * of +52 +53 43 44 45 51 59 60 61 46 54 62 
Trigger * of +52 +60 43 44 45 51 53 59 61 
Trigger * of +52 +61 43 44 45 51 53 59 60 54 62 
Trigger * of +52 +59 43 44 45 51 53 60 61 50 58 
Trigger * of +53 +54 44 45 46 52 60 61 62 47 55 63 
Trigger * of +53 +61 44 45 46 52 54 60 62 
Trigger * of +53 +62 44 45 46 52 54 60 61 55 63 
Trigger * of +53 +60 44 45 46 52 54 61 62 51 59 
Trigger * of +54 +55 45 46 47 53 61 62 63 
Trigger * of +54 +62 45 46 47 53 55 61 63 
Trigger * of +54 +63 45 46 47 53 55 61 62 
Trigger * of +54 +61 45 46 47 53 55 62 63 52 60 
Trigger * of +55 +63 46 47 54 62 
Trigger * of +55 +62 46 47 54 63 53 61 
Trigger * of +56 +57 48 49 50 58 
Trigger * of +57 +58 48 49 50 56 51 59 
Trigger * of +58 +59 49 50 51 57 52 60 
Trigger * of +59 +60 50 51 52 58 53 61 
Trigger * of +60 +61 51 52 53 59 54 62 
Trigger * of +61 +62 52 53 54 60 55 63 
Trigger * of +62 +63 53 54 55 61 
Trigger * of +64 +65 72 73 66 74 
Trigger * of +64 +72 65 73 80 81 
Trigger * of +64 +73 65 72 66 74 80 81 82 
Trigger * of +65 +66 64 72 73 74 67 75 
Trigger * of +65 +73 64 66 72 74 80 81 82 
Trigger * of +65 +74 64 66 72 73 67 75 81 82 83 
Trigger * of +65 +72 64 66 73 74 80 81 
Trigger * of +66 +67 65 73 74 75 68 76 
Trigger * of +66 +74 65 67 73 75 81 82 83 
Trigger * of +66 +75 65 67 73 74 68 76 82 83 84 
Trigger * of +66 +73 65 67 74 75 64 72 80 81 82 
Trigger * of +67 +68 66 74 75 76 69 77 
Trigger * of +67 +75 66 68 74 76 82 83 84 
Trigger * of +67 +76 66 68 74 75 69 77 83 84 85 
Trigger * of +67 +74 66 68 75 76 65 73 81 82 83 
Trigger * of +68 +69 67 75 76 77 70 78 
Trigger * of +68 +76 67 69 75 77 83 84 85 
Trigger * of +68 +77 67 69 75 76 70 78 84 85 86 
Trigger * of +68 +75 67 69 76 77 66 74 82 83 84 
Trigger * of +69 +70 68 76 77 78 71 79 
Trigger * of +69 +77 68 70 76 78 84 85 86 
Trigger * of +69 +78 68 70 76 77 71 79 85 86 87 
Trigger * of +69 +76 68 70 77 78 67 75 83 84 85 
Trigger * of +70 +71 69 77 78 79 
Trigger * of +70 +78 69 71 77 79 85 86 87 
Trigger * of +70 +79 69 71 77 78 86 87 
Trigger * of +70 +77 69 71 78 79 68 76 84 85 86 
Trigger * of +71 +79 70 78 86 87 
Trigger * of +71 +78 70 79 69 77 85 86 87 
Trigger * of +72 +73 64 65 80 81 66 74 82 
Trigger * of +72 +80 64 65 73 81 88 89 
Trigger * of +72 +81 64 65 73 80 74 82 88 89 90 
Trigger * of +73 +74 64 65 66 72 80 81 82 67 75 83 
Trigger * of +73 +81 64 65 66 72 74 80 82 88 89 90 
Trigger * of +73 +82 64 65 66 72 74 80 81 75 83 89 90 91 
Trigger * of +73 +80 64 65 66 72 74 81 82 88 89 
Trigger * of +74 +75 65 66 67 73 81 82 83 68 76 84 
Trigger * of +74 +82 65 66 67 73 75 81 83 89 90 91 
Trigger * of +74 +83 65 66 67 73 75 81 82 76 84 90 91 92 
Trigger * of +74 +81 65 66 67 73 75 82 83 72 80 88 89 90 
Trigger * of +75 +76 66 67 68 74 82 83 84 69 77 85 
Trigger * of +75 +83 66 67 68 74 76 82 84 90 91 92 
Trigger * of +75 +84 66 67 68 74 76 82 83 77 85 91 92 93 
Trigger * of +75 +82 66 67 68 74 76 83 84 73 81 89 90 91 
Trigger * of +76 +77 67 68 69 75 83 84 85 70 78 86 
Trigger * of +76 +84 67 68 69 75 77 83 85 91 92 93 
Trigger * of +76 +85 67 68 69 75 77 83 84 78 86 92 93 94 
Trigger * of +76 +83 67 68 69 75 77 84 85 74 82 90 91 92 
Trigger * of +77 +78 68 69 70 76 84 85 86 71 79 87 
Trigger * of +77 +85 68 69 70 76 78 84 86 92 93 94 
Trigger * of +77 +86 68 69 70 76 78 84 85 79 87 93 94 95 
Trigger * of +77 +84 68 69 70 76 78 85 86 75 83 91 92 93 
Trigger * of +78 +79 69 70 71 77 85 86 87 
Trigger * of +78 +86 69 70 71 77 79 85 87 93 94 95 
Trigger * of +78 +87 69 70 71 77 79 85 86 94 95 
Trigger * of +78 +85 69 70 71 77 79 86 87 76 84 92 93 94 
Trigger * of +79 +87 70 71 78 86 94 95 
Trigger * of +79 +86 70 71 78 87 77 85 93 94 95 
Trigger * of +80 +81 72 73 88 89 74 82 90 
Trigger * of +80 +88 72 73 81 89 96 97 
Trigger * of +80 +89 72 73 81 88 82 90 96 97 98 
Trigger * of +81 +82 72 73 74 80 88 89 90 75 83 91 
Trigger * of +81 +89 72 73 74 80 82 88 90 96 97 98 
Trigger * of +81 +90 72 73 74 80 82 88 89 83 91 97 98 99 
Trigger * of +81 +88 72 73 74 80 82 89 90 96 97 
Trigger * of +82 +83 73 74 75 81 89 90 91 76 84 92 
Trigger * of +82 +90 73 74 75 81 83 89 91 97 98 99 
Trigger * of +82 +91 73 74 75 81 83 89 90 84 92 98 99 100 
Trigger * of +82 +89 73 74 75 81 83 90 91 80 88 96 97 98 
Trigger * of +83 +84 74 75 76 82 90 91 92 77 85 93 
Trigger * of +83 +91 74 75 76 82 84 90 92 98 99 100 
Trigger * of +83 +92 74 75 76 82 84 90 91 85 93 99 100 101 
Trigger * of +83 +90 74 75 76 82 84 91 92 81 89 97 98 99 
Trigger * of +84 +85 75 76 77 83 91 92 93 78 86 94 
Trigger * of +84 +92 75 76 77 83 85 91 93 99 100 101 
Trigger * of +84 +93 75 76 77 83 85 91 92 86 94 100 101 102 
Trigger * of +84 +91 75 76 77 83 85 92 93 82 90 98 99 100 
Trigger * of +85 +86 76 77 78 84 92 93 94 79 87 95 
Trigger * of +85 +93 76 77 78 84 86 92 94 100 101 102 
Trigger * of +85 +94 76 77 78 84 86 92 93 87 95 101 102 103 
Trigger * of +85 +92 76 77 78 84 86 93 94 83 91 99 100 101 
Trigger * of +86 +87 77 78 79 85 93 94 95 
Trigger * of +86 +94 77 78 79 85 87 93 95 101 102 103 
Trigger * of +86 +95 77 78 79 85 87 93 94 102 103 
Trigger * of +86 +93 77 78 79 85 87 94 95 84 92 100 101 102 
Trigger * of +87 +95 78 79 86 94 102 103 
Trigger * of +87 +94 78 79 86 95 85 93 101 102 103 
Trigger * of +88 +89 80 81 96 97 82 90 98 
Trigger * of +88 +96 80 81 89 97 104 105 
Trigger * of +88 +97 80 81 89 96 90 98 104 105 106 
Trigger * of +89 +90 80 81 82 88 96 97 98 83 91 99 
Trigger * of +89 +97 80 81 82 88 90 96 98 104 105 106 
Trigger * of +89 +98 80 81 82 88 90 96 97 91 99 105 106 107 
Trigger * of +89 +96 80 81 82 88 90 97 98 104 105 
Trigger * of +90 +91 81 82 83 89 97 98 99 84 92 100 
Trigger * of +90 +98 81 82 83 89 91 97 99 105 106 107 
Trigger * of +90 +99 81 82 83 89 91 97 98 92 100 106 107 108 
Trigger * of +90 +97 81 82 83 89 91 98 99 88 96 104 105 106 
Trigger * of +91 +92 82 83 84 90 98 99 100 85 93 101 
Trigger * of +91 +99 82 83 84 90 92 98 100 106 107 108 
Trigger * of +91 +100 82 83 84 90 92 98 99 93 101 107 108 109 
Trigger * of +91 +98 82 83 84 90 92 99 100 89 97 105 106 107 
Trigger * of +92 +93 83 84 85 91 99 100 101 86 94 102 
Trigger * of +92 +100 83 84 85 91 93 99 101 107 108 109 
Trigger * of +92 +101 83 84 85 91 93 99 100 94 102 108 109 110 
Trigger * of +92 +99 83 84 85 91 93 100 101 90 98 106 107 108 
Trigger * of +93 +94 84 85 86 92 100 101 102 87 95 103 
Trigger * of +93 +101 84 85 86 92 94 100 102 108 109 110 
Trigger * of +93 +102 84 85 86 92 94 100 101 95 103 109 110 111 
Trigger * of +93 +100 84 85 86 92 94 101 102 91 99 107 108 109 
Trigger * of +94 +95 85 86 87 93 101 102 103 
Trigger * of +94 +102 85 86 87 93 95 101 103 109 110 111 
Trigger * of +94 +103 85 86 87 93 95 101 102 110 111 
Trigger * of +94 +101 85 86 87 93 95 102 103 92 100 108 109 110 
Trigger * of +95 +103 86 87 94 102 110 111 
Trigger * of +95 +102 86 87 94 103 93 101 109 110 111 
Trigger * of +96 +97 88 89 104 105 90 98 106 
Trigger * of +96 +104 88 89 97 105 112 113 
Trigger * of +96 +105 88 89 97 104 98 106 112 113 114 
Trigger * of +97 +98 88 89 90 96 104 105 106 91 99 107 
Trigger * of +97 +105 88 89 90 96 98 104 106 112 113 114 
Trigger * of +97 +106 88 89 90 96 98 104 105 99 107 113 114 115 
Trigger * of +97 +104 88 89 90 96 98 105 106 112 113 
Trigger * of +98 +99 89 90 91 97 105 106 107 92 100 108 
Trigger * of +98 +106 89 90 91 97 99 105 107 113 114 115 
Trigger * of +98 +107 89 90 91 97 99 105 106 100 108 114 115 116 
Trigger * of +98 +105 89 90 91 97 99 106 107 96 104 112 113 114 
Trigger * of +99 +100 90 91 92 98 106 107 108 93 101 109 
Trigger * of +99 +107 90 91 92 98 100 106 108 114 115 116 
Trigger * of +99 +108 90 91 92 98 100 106 107 101 109 115 116 117 
Trigger * of +99 +106 90 91 92 98 100 107 108 97 105 113 114 115 
Trigger * of +100 +101 91 92 93 99 107 108 109 94 102 110 
Trigger * of +100 +108 91 92 93 99 101 107 109 115 116 117 
Trigger * of +100 +109 91 92 93 99 101 107 108 102 110 116 117 118 
Trigger * of +100 +107 91 92 93 99 101 108 109 98 106 114 115 116 
Trigger * of +101 +102 92 93 94 100 108 109 110 95 103 111 
Trigger * of +101 +109 92 93 94 100 102 108 110 116 117 118 
Trigger * of +101 +110 92 93 94 100 102 108 109 103 111 117 118 119 
Trigger * of +101 +108 92 93 94 100 102 109 110 99 107 115 116 117 
Trigger * of +102 +103 93 94 95 101 109 110 111 
Trigger * of +102 +110 93 94 95 101 103 109 111 117 118 119 
Trigger * of +102 +111 93 94 95 101 103 109 110 118 119 
Trigger * of +102 +109 93 94 95 101 103 110 111 100 108 116 117 118 
Trigger * of +103 +111 94 95 102 110 118 119 
Trigger * of +103 +110 94 95 102 111 101 109 117 118 119 
Trigger * of +104 +105 96 97 112 113 98 106 114 
Trigger * of +104 +112 96 97 105 113 120 121 
Trigger * of +104 +113 96 97 105 112 106 114 120 121 122 
Trigger * of +105 +106 96 97 98 104 112 113 114 99 107 115 
Trigger * of +105 +113 96 97 98 104 106 112 114 120 121 122 
Trigger * of +105 +114 96 97 98 104 106 112 113 107 115 121 122 123 
Trigger * of +105 +112 96 97 98 104 106 113 114 120 121 
Trigger * of +106 +107 97 98 99 105 113 114 115 100 108 116 
Trigger * of +106 +114 97 98 99 105 107 113 115 121 122 123 
Trigger * of +106 +115 97 98 99 105 107 113 114 108 116 122 123 124 
Trigger * of +106 +113 97 98 99 105 107 114 115 104 112 120 121 122 
Trigger * of +107 +108 98 99 100 106 114 115 116 101 109 117 
Trigger * of +107 +115 98 99 100 106 108 114 116 122 123 124 
Trigger * of +107 +116 98 99 100 106 108 114 115 109 117 123 124 125 
Trigger * of +107 +114 98 99 100 106 108 115 116 105 113 121 122 123 
Trigger * of +108 +109 99 100 101 107 115 116 117 102 110 118 
Trigger * of +108 +116 99 100 101 107 109 115 117 123 124 125 
Trigger * of +108 +117 99 100 101 107 109 115 116 110 118 124 125 126 
Trigger * of +108 +115 99 100 101 107 109 116 117 106 114 122 123 124 
Trigger * of +109 +110 100 101 102 108 116 117 118 103 111 119 
Trigger * of +109 +117 100 101 102 108 110 116 118 124 125 126 
Trigger * of +109 +118 100 101 102 108 110 116 117 111 119 125 126 127 
Trigger * of +109 +116 100 101 102 108 110 117 118 107 115 123 124 125 
Trigger * of +110 +111 101 102 103 109 117 118 119 
Trigger * of +110 +118 101 102 103 109 111 117 119 125 126 127 
Trigger * of +110 +119 101 102 103 109 111 117 118 126 127 
Trigger * of +110 +117 101 102 103 109 111 118 119 108 116 124 125 126 
Trigger * of +111 +119 102 103 110 118 126 127 
Trigger * of +111 +118 102 103 110 119 109 117 125 126 127 
Trigger * of +112 +113 104 105 120 121 106 114 122 
Trigger * of +112 +120 104 105 113 121 
Trigger * of +112 +121 104 105 113 120 114 122 
Trigger * of +113 +114 104 105 106 112 120 121 122 107 115 123 
Trigger * of +113 +121 104 105 106 112 114 120 122 
Trigger * of +113 +122 104 105 106 112 114 120 121 115 123 
Trigger * of +113 +120 104 105 106 112 114 121 122 
Trigger * of +114 +115 105 106 107 113 121 122 123 108 116 124 
Trigger * of +114 +122 105 106 107 113 115 121 123 
Trigger * of +114 +123 105 106 107 113 115 121 122 116 124 
Trigger * of +114 +121 105 106 107 113 115 122 123 112 120 
Trigger * of +115 +116 106 107 108 114 122 123 124 109 117 125 
Trigger * of +115 +123 106 107 108 114 116 122 124 
Trigger * of +115 +124 106 107 108 114 116 122 123 117 125 
Trigger * of +115 +122 106 107 108 114 116 123 124 113 121 
Trigger * of +116 +117 107 108 109 115 123 124 125 110 118 126 
Trigger * of +116 +124 107 108 109 115 117 123 125 
Trigger * of +116 +125 107 108 109 115 117 123 124 118 126 
Trigger * of +116 +123 107 108 109 115 117 124 125 114 122 
Trigger * of +117 +118 108 109 110 116 124 125 126 111 119 127 
Trigger * of +117 +125 108 109 110 116 118 124 126 
Trigger * of +117 +126 108 109 110 116 118 124 125 119 127 
Trigger * of +117 +124 108 109 110 116 118 125 126 115 123 
Trigger * of +118 +119 109 110 111 117 125 126 127 
Trigger * of +118 +126 109 110 111 117 119 125 127 
Trigger * of +118 +127 109 110 111 117 119 125 126 
Trigger * of +118 +125 109 110 111 117 119 126 127 116 124 
Trigger * of +119 +127 110 111 118 126 
Trigger * of +119 +126 110 111 118 127 117 125 
Trigger * of +120 +121 112 113 114 122 
Trigger * of +121 +122 112 113 114 120 115 123 
Trigger * of +122 +123 113 114 115 121 116 124 
Trigger * of +123 +124 114 115 116 122 117 125 
Trigger * of +124 +125 115 116 117 123 118 126 
Trigger * of +125 +126 116 117 118 124 119 127 
Trigger * of +126 +127 117 118 119 125 
Trigger * of +128 +129 136 137 130 138 
Trigger * of +128 +136 129 137 144 145 
Trigger * of +128 +137 129 136 130 138 144 145 146 
Trigger * of +129 +130 128 136 137 138 131 139 
Trigger * of +129 +137 128 130 136 138 144 145 146 
Trigger * of +129 +138 128 130 136 137 131 139 145 146 147 
Trigger * of +129 +136 128 130 137 138 144 145 
Trigger * of +130 +131 129 137 138 139 132 140 
Trigger * of +130 +138 129 131 137 139 145 146 147 
Trigger * of +130 +139 129 131 137 138 132 140 146 147 148 
Trigger * of +130 +137 129 131 138 139 128 136 144 145 146 
Trigger * of +131 +132 130 138 139 140 133 141 
Trigger * of +131 +139 130 132 138 140 146 147 148 
Trigger * of +131 +140 130 132 138 139 133 141 147 148 149 
Trigger * of +131 +138 130 132 139 140 129 137 145 146 147 
Trigger * of +132 +133 131 139 140 141 134 142 
Trigger * of +132 +140 131 133 139 141 147 148 149 
Trigger * of +132 +141 131 133 139 140 134 142 148 149 150 
Trigger * of +132 +139 131 133 140 141 130 138 146 147 148 
Trigger * of +133 +134 132 140 141 142 135 143 
Trigger * of +133 +141 132 134 140 142 148 149 150 
Trigger * of +133 +142 132 134 140 141 135 143 149 150 151 
Trigger * of +133 +140 132 134 141 142 131 139 147 148 149 
Trigger * of +134 +135 133 141 142 143 
Trigger * of +134 +142 133 135 141 143 149 150 151 
Trigger * of +134 +143 133 135 141 142 150 151 
Trigger * of +134 +141 133 135 142 143 132 140 148 149 150 
Trigger * of +135 +143 134 142 150 151 
Trigger * of +135 +142 134 143 133 141 149 150 151 
Trigger * of +136 +137 128 129 144 145 130 138 146 
Trigger * of +136 +144 128 129 137 145 152 153 
Trigger * of +136 +145 128 129 137 144 138 146 152 153 154 
Trigger * of +137 +138 128 129 130 136 144 145 146 131 139 147 
Trigger * of +137 +145 128 129 130 136 138 144 146 152 153 154 
Trigger * of +137 +146 128 129 130 136 138 144 145 139 147 153 154 155 
Trigger * of +137 +144 128 129 130 136 138 145 146 152 153 
Trigger * of +138 +139 129 130 131 137 145 146 147 132 140 148 
Trigger * of +138 +146 129 130 131 137 139 145 147 153 154 155 
Trigger * of +138 +147 129 130 131 137 139 145 146 140 148 154 155 156 
Trigger * of +138 +145 129 130 131 137 139 146 147 136 144 152 153 154 
Trigger * of +139 +140 130 131 132 138 146 147 148 133 141 149 
Trigger * of +139 +147 130 131 132 138 140 146 148 154 155 156 
Trigger * of +139 +148 130 131 132 138 140 146 147 141 149 155 156 157 
Trigger * of +139 +146 130 131 132 138 140 147 148 137 145 153 154 155 
Trigger * of +140 +141 131 132 133 139 147 148 149 134 142 150 
Trigger * of +140 +148 131 132 133 139 141 147 149 155 156 157 
Trigger * of +140 +149 131 132 133 139 141 147 148 142 150 156 157 158 
Trigger * of +140 +147 131 132 133 139 141 148 149 138 146 154 155 156 
Trigger * of +141 +142 132 133 134 140 148 149 150 135 143 151 
Trigger * of +141 +149 132 133 134 140 142 148 150 156 157 158 
Trigger * of +141 +150 132 133 134 140 142 148 149 143 151 157 158 159 
Trigger * of +141 +148 132 133 134 140 142 149 150 139 147 155 156 157 
Trigger * of +142 +143 133 134 135 141 149 150 151 
Trigger * of +142 +150 133 134 135 141 143 149 151 157 158 159 
Trigger * of +142 +151 133 134 135 141 143 149 150 158 159 
Trigger * of +142 +149 133 134 135 141 143 150 151 140 148 156 157 158 
Trigger * of +143 +151 134 135 142 150 158 159 
Trigger * of +143 +150 134 135 142 151 141 149 157 158 159 
Trigger * of +144 +145 136 137 152 153 138 146 154 
Trigger * of +144 +152 136 137 145 153 160 161 
Trigger * of +144 +153 136 137 145 152 146 154 160 161 162 
Trigger * of +145 +146 136 137 138 144 152 153 154 139 147 155 
Trigger * of +145 +153 136 137 138 144 146 152 154 160 161 162 
Trigger * of +145 +154 136 137 138 144 146 152 153 147 155 161 162 163 
Trigger * of +145 +152 136 137 138 144 146 153 154 160 161 
Trigger * of +146 +147 137 138 139 145 153 154 155 140 148 156 
Trigger * of +146 +154 137 138 139 145 147 153 155 161 162 163 
Trigger * of +146 +155 137 138 139 145 147 153 154 148 156 162 163 164 
Trigger * of +146 +153 137 138 139 145 147 154 155 144 152 160 161 162 
Trigger * of +147 +148 138 139 140 146 154 155 156 141 149 157 
Trigger * of +147 +155 138 139 140 146 148 154 156 162 163 164 
Trigger * of +147 +156 138 139 140 146 148 154 155 149 157 163 164 165 
Trigger * of +147 +154 138 139 140 146 148 155 156 145 153 161 162 163 
Trigger * of +148 +149 139 140 141 147 155 156 157 142 150 158 
Trigger * of +148 +156 139 140 141 147 149 155 157 163 164 165 
Trigger * of +148 +157 139 140 141 147 149 155 156 150 158 164 165 166 
Trigger * of +148 +155 139 140 141 147 149 156 157 146 154 162 163 164 
Trigger * of +149 +150 140 141 142 148 156 157 158 143 151 159 
Trigger * of +149 +157 140 141 142 148 150 156 158 164 165 166 
Trigger * of +149 +158 140 141 142 148 150 156 157 151 159 165 166 167 
Trigger * of +149 +156 140 141 142 148 150 157 158 147 155 163 164 165 
Trigger * of +150 +151 141 142 143 149 157 158 159 
Trigger * of +150 +158 141 142 143 149 151 157 159 165 166 167 
Trigger * of +150 +159 141 142 143 149 151 157 158 166 167 
Trigger * of +150 +157 141 142 143 149 151 158 159 148 156 164 165 166 
Trigger * of +151 +159 142 143 150 158 166 167 
Trigger * of +151 +158 142 143 150 159 149 157 165 166 167 
Trigger * of +152 +153 144 145 160 161 146 154 162 
Trigger * of +152 +160 144 145 153 161 168 169 
Trigger * of +152 +161 144 145 153 160 154 162 168 169 170 
Trigger * of +153 +154 144 145 146 152 160 161 162 147 155 163 
Trigger * of +153 +161 144 145 146 152 154 160 162 168 169 170 
Trigger * of +153 +162 144 145 146 152 154 160 161 155 163 169 170 171 
Trigger * of +153 +160 144 145 146 152 154 161 162 168 169 
Trigger * of +154 +155 145 146 147 153 161 162 163 148 156 164 
Trigger * of +154 +162 145 146 147 153 155 161 163 169 170 171 
Trigger * of +154 +163 145 146 147 153 155 161 162 156 164 170 171 172 
Trigger * of +154 +161 145 146 147 153 155 162 163 152 160 168 169 170 
Trigger * of +155 +156 146 147 148 154 162 163 164 149 157 165 
Trigger * of +155 +163 146 147 148 154 156 162 164 170 171 172 
Trigger * of +155 +164 146 147 148 154 156 162 163 157 165 171 172 173 
Trigger * of +155 +162 146 147 148 154 156 163 164 153 161 169 170 171 
Trigger * of +156 +157 147 148 149 155 163 164 165 150 158 166 
Trigger * of +156 +164 147 148 149 155 157 163 165 171 172 173 
Trigger * of +156 +165 147 148 149 155 157 163 164 158 166 172 173 174 
Trigger * of +156 +163 147 148 149 155 157 164 165 154 162 170 171 172 
Trigger * of +157 +158 148 149 150 156 164 165 166 151 159 167 
Trigger * of +157 +165 148 149 150 156 158 164 166 172 173 174 
Trigger * of +157 +166 148 149 150 156 158 164 165 159 167 173 174 175 
Trigger * of +157 +164 148 149 150 156 158 165 166 155 163 171 172 173 
Trigger * of +158 +159 149 150 151 157 165 166 167 
Trigger * of +158 +166 149 150 151 157 159 165 167 173 174 175 
Trigger * of +158 +167 149 150 151 157 159 165 166 174 175 
Trigger * of +158 +165 149 150 151 157 159 166 167 156 164 172 173 174 
Trigger * of +159 +167 150 151 158 166 174 175 
Trigger * of +159 +166 150 151 158 167 157 165 173 174 175 
Trigger * of +160 +161 152 153 168 169 154 162 170 
Trigger * of +160 +168 152 153 161 169 176 177 
Trigger * of +160 +169 152 153 161 168 162 170 176 177 178 
Trigger * of +161 +162 152 153 154 160 168 169 170 155 163 171 
Trigger * of +161 +169 152 153 154 160 162 168 170 176 177 178 
Trigger * of +161 +170 152 153 154 160 162 168 169 163 171 177 178 179 
Trigger * of +161 +168 152 153 154 160 162 169 170 176 177 
Trigger * of +162 +163 153 154 155 161 169 170 171 156 164 172 
Trigger * of +162 +170 153 154 155 161 163 169 171 177 178 179 
Trigger * of +162 +171 153 154 155 161 163 169 170 164 172 178 179 180 
Trigger * of +162 +169 153 154 155 161 163 170 171 160 168 176 177 178 
Trigger * of +163 +164 154 155 156 162 170 171 172 157 165 173 
Trigger * of +163 +171 154 155 156 162 164 170 172 178 179 180 
Trigger * of +163 +172 154 155 156 162 164 170 171 165 173 179 180 181 
Trigger * of +163 +170 154 155 156 162 164 171 172 161 169 177 178 179 
Trigger * of +164 +165 155 156 157 163 171 172 173 158 166 174 
Trigger * of +164 +172 155 156 157 163 165 171 173 179 180 181 
Trigger * of +164 +173 155 156 157 163 165 171 172 166 174 180 181 182 
Trigger * of +164 +171 155 156 157 163 165 172 173 162 170 178 179 180 
Trigger * of +165 +166 156 157 158 164 172 173 174 159 167 175 
Trigger * of +165 +173 156 157 158 164 166 172 174 180 181 182 
Trigger * of +165 +174 156 157 158 164 166 172 173 167 175 181 182 183 
Trigger * of +165 +172 156 157 158 164 166 173 174 163 171 179 180 181 
Trigger * of +166 +167 157 158 159 165 173 174 175 
Trigger * of +166 +174 157 158 159 165 167 173 175 181 182 183 
Trigger * of +166 +175 157 158 159 165 167 173 174 182 183 
Trigger * of +166 +173 157 158 159 165 167 174 175 164 172 180 181 182 
Trigger * of +167 +175 158 159 166 174 182 183 
Trigger * of +167 +174 158 159 166 175 165 173 181 182 183 
Trigger * of +168 +169 160 161 176 177 162 170 178 
Trigger * of +168 +176 160 161 169 177 184 185 
Trigger * of +168 +177 160 161 169 176 170 178 184 185 186 
Trigger * of +169 +170 160 161 162 168 176 177 178 163 171 179 
Trigger * of +169 +177 160 161 162 168 170 176 178 184 185 186 
Trigger * of +169 +178 160 161 162 168 170 176 177 171 179 185 186 187 
Trigger * of +169 +176 160 161 162 168 170 177 178 184 185 
Trigger * of +170 +171 161 162 163 169 177 178 179 164 172 180 
Trigger * of +170 +178 161 162 163 169 171 177 179 185 186 187 
Trigger * of +170 +179 161 162 163 169 171 177 178 172 180 186 187 188 
Trigger * of +170 +177 161 162 163 169 171 178 179 168 176 184 185 186 
Trigger * of +171 +172 162 163 164 170 178 179 180 165 173 181 
Trigger * of +171 +179 162 163 164 170 172 178 180 186 187 188 
Trigger * of +171 +180 162 163 164 170 172 178 179 173 181 187 188 189 
Trigger * of +171 +178 162 163 164 170 172 179 180 169 177 185 186 187 
Trigger * of +172 +173 163 164 165 171 179 180 181 166 174 182 
Trigger * of +172 +180 163 164 165 171 173 179 181 187 188 189 
Trigger * of +172 +181 163 164 165 171 173 179 180 174 182 188 189 190 
Trigger * of +172 +179 163 164 165 171 173 180 181 170 178 186 187 188 
Trigger * of +173 +174 164 165 166 172 180 181 182 167 175 183 
Trigger * of +173 +181 164 165 166 172 174 180 182 188 189 190 
Trigger * of +173 +182 164 165 166 172 174 180 181 175 183 189 190 191 
Trigger * of +173 +180 164 165 166 172 174 181 182 171 179 187 188 189 
Trigger * of +174 +175 165 166 167 173 181 182 183 
Trigger * of +174 +182 165 166 167 173 175 181 183 189 190 191 
Trigger * of +174 +183 165 166 167 173 175 181 182 190 191 
Trigger * of +174 +181 165 166 167 173 175 182 183 172 180 188 189 190 
Trigger * of +175 +183 166 167 174 182 190 191 
Trigger * of +175 +182 166 167 174 183 173 181 189 190 191 
Trigger * of +176 +177 168 169 184 185 170 178 186 
Trigger * of +176 +184 168 169 177 185 
Trigger * of +176 +185 168 169 177 184 178 186 
Trigger * of +177 +178 168 169 170 176 184 185 186 171 179 187 
Trigger * of +177 +185 168 169 170 176 178 184 186 
